StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Consent,MrAB1,Game1_1_1,Game1_1_2,Game1_2_1,Game1_2_2,Drink1,Gym1 _1,Gym1 _2,Gym1 _3,Jacket1,Game2_1_1,Game2_1_2,Game2_2_1,Game2_2_2,MrAB2,"Play2 ","Plane2 ",MrAB3,Game3_1 _1,Game3_1 _2,Game3_2_1,Game3_2_2,Jacket2,Gym2 _1,Gym2 _2,Gym2 _3,"MrAB4 ","Play1 ","Plane1 ",Drink2,fin_lit1,fin_lit2,fin_lit3,fin_lit4,Att_check,Gender,"Age ",Income,Education,Residence,Native language,Debriefing
2022-09-19 13:16:42,2022-09-19 13:43:20,IP Address,100,1597,True,2022-09-19 13:43:20,R_1n0junL72rhzmXm,anonymous,HU,0.8999999761581421,I agree to participate in the research,"No difference ",0,0,0,0,1000,"Strongly agree

1
","Strongly disagree

5
","Strongly agree

1
",No,8000,8000,8000,8000,A,Yes,Consider it a gift and not pay for the coupon.,A,8000,8000,8000,8000,No,"Strongly agree

1
","Strongly disagree

5
","Strongly agree

1
",No difference,Yes,Consider it a gift and not pay for the coupon.,1000,More than 10 200 forint,Less than today,I do not know,I do not know,Very serious,Female,64,190 000 – 280 000 forint,17,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-19 17:55:12,2022-09-19 18:09:21,IP Address,100,848,True,2022-09-19 18:09:21,R_2zd53mwwkSZUJ89,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,0,8000,0,8000,2500,3,4,3,No,8000,8000,8000,8000,A,Yes,Consider it a gift and not pay for the coupon.,B,8000,8000,16000,16000,No,4,"Strongly agree

1
",2,B,Yes,Pay your friend 25 000 forint for the coupon.,1000,More than 10 200 forint,Less than today,I do not know,There is no relationship,Very serious,Female,32,375 000 – 470 000 forint,19,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-19 22:32:29,2022-09-19 22:48:41,IP Address,100,972,True,2022-09-19 22:48:43,R_3Dop7oxkASV2Q3D,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,8000,8000,8000,16000,1000,3,3,3,No,8000,8000,8000,16000,A,Yes,Consider it a gift and not pay for the coupon.,B,8000,16000,8000,16000,No,3,3,3,B,Yes,Consider it a gift and not pay for the coupon.,1000,I do not know,Less than today,False,I do not know,Very serious,Male,40,More than 560 000 forint,12,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-19 23:06:05,2022-09-20 00:48:14,IP Address,100,6128,True,2022-09-20 00:48:15,R_XzguT6EQN11RZND,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,8000,8000,8000,8000,1000,"Strongly agree

1
","Strongly disagree

5
",3,Yes,8000,8000,8000,8000,A,Yes,Pay your friend 25 000 forint for the coupon.,B,16000,16000,16000,16000,No,4,3,3,B,Yes,Pay your friend 25 000 forint for the coupon.,500,More than 10 200 forint,Less than today,False,There is no relationship,Very serious,Female,33,470 000 – 560 000 forint,19,Slovakia,Hungarian,I allow you to use the responses I provided in this study.
2022-09-20 00:53:39,2022-09-20 01:08:14,IP Address,100,875,True,2022-09-20 01:08:14,R_2w1gGD4qsI2HcRr,anonymous,HU,1,I agree to participate in the research,"No difference ",0,5000,0,10000,1000,"Strongly agree

1
",4,4,No,8000,8000,16000,16000,No difference,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,8000,8000,16000,16000,No,2,4,"Strongly agree

1
",A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",1000,More than 10 200 forint,Less than today,False,I do not know,Absolutely serious,Female,32,375 000 – 470 000 forint,21,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-20 01:35:32,2022-09-20 01:49:10,IP Address,100,817,True,2022-09-20 01:49:10,R_73bEGu2zljc4rp7,anonymous,HU,1,I agree to participate in the research,A,0,8000,0,16000,2000,"Strongly disagree

5
","Strongly disagree

5
","Strongly disagree

5
",Yes,8000,8000,16000,16000,A,Yes,Consider it a gift and not pay for the coupon.,B,16000,16000,16000,16000,Yes,"Strongly disagree

5
","Strongly disagree

5
","Strongly disagree

5
",B,Yes,Pay your friend 25 000 forint for the coupon.,600,More than 10 200 forint,Less than today,False,I do not know,Absolutely serious,Female,30,More than 560 000 forint,17,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-20 02:23:46,2022-09-20 02:33:08,IP Address,100,561,True,2022-09-20 02:33:09,R_rorFTuTtmHc9alH,anonymous,HU,1,I agree to participate in the research,A,0,8000,0,16000,2000,2,"Strongly disagree

5
",2,Yes,0,8000,0,16000,A,No,Pay your friend 25 000 forint for the coupon.,B,0,1600,0,16000,Yes,2,"Strongly disagree

5
",2,No difference,Yes,Pay your friend 25 000 forint for the coupon.,2000,More than 10 200 forint,Less than today,False,There is no relationship,Absolutely serious,Male,34,More than 560 000 forint,22,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-20 02:51:37,2022-09-20 03:05:00,IP Address,100,803,True,2022-09-20 03:05:00,R_1cYsRzmZnqKqBIS,anonymous,HU,1,I agree to participate in the research,"No difference ",8000,8000,16000,16000,4000,3,3,3,No,8000,8000,8000,16000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",No difference,8000,8000,16000,16000,No,3,3,3,B,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",500,I do not know,I do not know,I do not know,I do not know,Moderately serious,Female,32,280 000 – 375 000 forint,19,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-20 03:28:42,2022-09-20 03:43:47,IP Address,100,905,True,2022-09-20 03:43:48,R_3CJA29svh4HYxYY,anonymous,HU,1,I agree to participate in the research,"No difference ",0,0,0,0,400,4,"Strongly disagree

5
","Strongly disagree

5
",Yes,8000,8000,16000,16000,No difference,Yes,Consider it a gift and not pay for the coupon.,B,7000,8000,10000,16000,Yes,"Strongly agree

1
",4,3,B,No,Pay your friend 25 000 forint for the coupon.,500,More than 10 200 forint,Less than today,I do not know,They collapse,Absolutely serious,Female,29,190 000 – 280 000 forint,17,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-20 07:58:31,2022-09-20 08:40:16,IP Address,100,2505,True,2022-09-20 08:40:17,R_3jZHTWzQGuyzntT,anonymous,HU,1,I agree to participate in the research,A,0,4000,0,4000,500,2,4,4,No,5000,8000,5000,8000,A,No,"Pay some, but not the full amount for the coupon (for example, half the price).",B,5000,8000,5000,8000,No,4,2,3,B,No,"Pay some, but not the full amount for the coupon (for example, half the price).",500,Less than 10 200 forint,Less than today,False,I do not know,Very serious,Female,34,More than 560 000 forint,15,Belgium,Hungarian,I allow you to use the responses I provided in this study.
2022-09-13 09:27:19,2022-09-13 09:32:28,IP Address,50,308,False,2022-09-20 09:32:29,R_8rjHYcPfpKqOBVf,anonymous,HU,1,I agree to participate in the research,B,,,,,,,,,,0,8000,8000,16000,A,No,"Pay some, but not the full amount for the coupon (for example, half the price).",B,0,8000,8000,16000,Yes,"Strongly disagree

5
","Strongly agree

1
","Strongly disagree

5
",A,No,"Pay some, but not the full amount for the coupon (for example, half the price).",1000,,,,,,,,,,,,
2022-09-13 09:37:31,2022-09-13 09:45:43,IP Address,58,492,False,2022-09-20 09:45:47,R_3JId5Z8J0DKPRTO,anonymous,HU,0.8999999761581421,I agree to participate in the research,"No difference ",8000,8000,8000,8000,1000,,,,,8000,8000,8000,8000,A,No,"Pay some, but not the full amount for the coupon (for example, half the price).",No difference,0,0,0,0,No,"Strongly disagree

5
","Strongly agree

1
","Strongly disagree

5
",B,No,"Pay some, but not the full amount for the coupon (for example, half the price).",1000,,,,,,,,,,,,
2022-09-13 09:15:43,2022-09-13 09:48:32,IP Address,17,1968,False,2022-09-20 09:48:34,R_3ke7wxnH3p2Iwgg,anonymous,HU,0.8999999761581421,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,B,No,Consider it a gift and not pay for the coupon.,,,,,,,,,,,,,
2022-09-20 10:05:50,2022-09-20 10:21:21,IP Address,100,931,True,2022-09-20 10:21:21,R_1Nnx0lfeHe6HxZD,anonymous,HU,0.8999999761581421,I agree to participate in the research,"No difference ",8000,8000,8000,8000,350,"Strongly disagree

5
","Strongly agree

1
","Strongly disagree

5
",No,8000,8000,8000,8000,No difference,Yes,Pay your friend 25 000 forint for the coupon.,No difference,0,0,16000,16000,No,"Strongly disagree

5
","Strongly agree

1
","Strongly disagree

5
",No difference,Yes,Pay your friend 25 000 forint for the coupon.,350,More than 10 200 forint,Exactly the same as today,False,They remain unchanged,Absolutely serious,Female,32,190 000 – 280 000 forint,17.5,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-13 10:59:48,2022-09-13 11:10:27,IP Address,39,638,False,2022-09-20 11:10:34,R_1FtunzY6Z6wcjAQ,anonymous,HU,0.8999999761581421,I agree to participate in the research,"No difference ",0,8000,8000,16000,2000,"Strongly agree

1
","Strongly disagree

5
","Strongly disagree

5
",No,,,,,,,,B,16000,20000,16000,24000,No,3,3,"Strongly agree

1
",,,,,,,,,,,,,,,,
2022-09-13 12:07:40,2022-09-13 12:10:55,IP Address,17,194,False,2022-09-20 12:10:58,R_WeZuSWNflxwJJn3,anonymous,HU,1,I agree to participate in the research,"No difference ",0,5000,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-13 12:17:12,2022-09-13 12:25:21,IP Address,58,489,False,2022-09-20 12:25:31,R_3npKhjBI22KCgT0,anonymous,HU,0.8999999761581421,I agree to participate in the research,B,0,8000,0,16000,2000,3,3,"Strongly disagree

5
",Yes,0,10000,8000,16000,B,Yes,Consider it a gift and not pay for the coupon.,A,16000,16000,16000,16000,No,3,3,3,A,No,,,,,,,,,,,,,,
2022-09-13 12:34:19,2022-09-13 12:39:00,IP Address,39,280,False,2022-09-20 12:39:01,R_2OT2RHckgprSHn0,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,0,0,0,0,1000,"Strongly disagree

5
","Strongly agree

1
","Strongly disagree

5
",Yes,,,,,,,,B,,,,,,,,,B,Yes,Pay your friend 25 000 forint for the coupon.,1000,,,,,,,,,,,,
2022-09-20 13:40:18,2022-09-20 13:52:30,IP Address,100,731,True,2022-09-20 13:52:30,R_VO5c6UsdqFpPWA9,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,0,10000,0,20000,1000,"Strongly agree

1
","Strongly disagree

5
",4,No,8000,10000,8000,20000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,8000,16000,8000,20000,No,3,3,"Strongly agree

1
",B,Yes,Pay your friend 25 000 forint for the coupon.,500,More than 10 200 forint,Less than today,False,There is no relationship,Absolutely serious,Male,47,280 000 – 375 000 forint,17,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-13 13:57:28,2022-09-13 13:57:54,Spam,3,25,False,2022-09-20 13:58:01,R_1QzNwhx3jdOAuhy,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-20 16:35:24,2022-09-20 16:50:51,IP Address,100,927,True,2022-09-20 16:50:53,R_t0uz2yh4C6HESLn,anonymous,HU,0.8999999761581421,I agree to participate in the research,B,0,8000,0,16000,1000,2,"Strongly disagree

5
",4,Yes,8000,10000,8000,16000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,8000,16000,8000,16000,Yes,"Strongly agree

1
","Strongly disagree

5
",4,B,No,"Pay some, but not the full amount for the coupon (for example, half the price).",500,More than 10 200 forint,Less than today,I do not know,There is no relationship,Absolutely serious,Female,26,More than 560 000 forint,16,United States of America,Hungarian,I allow you to use the responses I provided in this study.
2022-09-21 00:09:12,2022-09-21 00:21:24,IP Address,100,732,True,2022-09-21 00:21:24,R_vuDwR7CfMNkmWM9,anonymous,HU,1,I agree to participate in the research,"No difference ",4000,7000,8000,14000,1000,"Strongly disagree

5
","Strongly disagree

5
",3,Yes,4000,7000,10000,14000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,8000,8000,8000,14000,Yes,"Strongly agree

1
","Strongly disagree

5
",3,B,No,"Pay some, but not the full amount for the coupon (for example, half the price).",500,More than 10 200 forint,Less than today,I do not know,I do not know,Absolutely serious,Non-binary / third gender,42,280 000 – 375 000 forint,20,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-21 03:12:29,2022-09-21 03:24:14,IP Address,100,704,True,2022-09-21 03:24:16,R_22s5DkmLIvvl12h,anonymous,HU,1,I agree to participate in the research,A,0,8000,0,16000,1500,4,"Strongly disagree

5
",2,No,0,8000,4000,16000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,0,16000,4000,16000,No,4,3,2,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",600,Exactly 10 200 forint,Less than today,I do not know,I do not know,Very serious,Female,30,Less than 190 000 forint,18,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-14 11:54:10,2022-09-14 12:03:04,IP Address,33,533,False,2022-09-21 12:03:10,R_2xDA2Pfk39vUEVq,anonymous,HU,0.8999999761581421,I agree to participate in the research,,,,,,,,,,,8000,8000,16000,16000,A,No,Consider it a gift and not pay for the coupon.,No difference,16000,16000,16000,16000,Yes,,,,,,,,,,,,,,,,,,,
2022-09-15 00:01:51,2022-09-15 00:02:36,IP Address,11,44,False,2022-09-22 00:02:44,R_1rfdCnATOXM46Kg,anonymous,HU,0.8999999761581421,I agree to participate in the research,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-23 01:03:40,2022-09-23 01:22:05,IP Address,100,1105,True,2022-09-23 01:22:06,R_1cYxr8iZbkdPhaQ,anonymous,HU,0.8999999761581421,I agree to participate in the research,"No difference ",0,8000,5000,16000,1000,"Strongly agree

1
","Strongly disagree

5
",4,No,5000,10000,10000,10000,No difference,No,Consider it a gift and not pay for the coupon.,B,8000,16000,8000,16000,No,"Strongly agree

1
","Strongly disagree

5
",3,B,No,"Pay some, but not the full amount for the coupon (for example, half the price).",1000,More than 10 200 forint,Less than today,False,I do not know,Very serious,Female,37,375 000 – 470 000 forint,21,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-19 05:02:51,2022-09-19 05:04:14,IP Address,8,83,False,2022-09-26 05:21:04,R_2z8WBAMTD2piCpS,anonymous,HU,0.8999999761581421,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 05:04:08,2022-09-19 05:08:38,IP Address,31,270,False,2022-09-26 05:32:34,R_1K781o8WSIlNkHg,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,6000,8000,12000,16000,550,,,,,,,,,,,,,,,,,,,,,B,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",500,,,,,,,,,,,,
2022-09-19 05:08:58,2022-09-19 05:09:50,IP Address,11,51,False,2022-09-26 05:33:05,R_2bHv6YRYBXgruQv,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 06:24:24,2022-09-19 06:24:50,IP Address,8,25,False,2022-09-26 06:24:54,R_1Kg2brxPXmQCoBw,anonymous,HU,0.8999999761581421,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 06:39:55,2022-09-19 06:40:45,IP Address,8,49,False,2022-09-26 06:40:46,R_3MN0Uiq3tYjTEfZ,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 06:56:57,2022-09-19 07:01:41,IP Address,17,283,False,2022-09-26 07:01:46,R_3gSlUyH6eFeSu1r,anonymous,HU,1,I agree to participate in the research,A,0,8000,0,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 06:47:42,2022-09-19 07:28:26,IP Address,81,2443,False,2022-09-26 07:28:32,R_1lz395Yxt6dpG5w,anonymous,HU,0.800000011920929,I agree to participate in the research,A,0,8000,0,8000,2500,3,3,2,Yes,6000,8000,14000,16000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,8000,8000,14000,16000,Yes,3,3,2,B,Yes,Pay your friend 25 000 forint for the coupon.,500,More than 10 200 forint,Less than today,True,I do not know,Absolutely serious,,,,,,,
2022-09-19 07:53:24,2022-09-19 08:02:10,IP Address,50,525,False,2022-09-26 08:02:17,R_spxXg8CFNV0LecV,anonymous,HU,1,I agree to participate in the research,"No difference ",,,,,,,,,,7000,8000,8000,16000,No difference,Yes,Consider it a gift and not pay for the coupon.,B,10000,16000,10000,16000,No,4,4,4,B,No,Pay your friend 25 000 forint for the coupon.,3000,,,,,,,,,,,,
2022-09-19 07:58:20,2022-09-19 08:06:18,IP Address,67,478,False,2022-09-26 08:06:21,R_1MYXaAzPir7oGVv,anonymous,HU,1,I agree to participate in the research,A,7000,7500,14000,15000,5000,3,2,3,Yes,6000,7000,14000,15000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,5000,7500,14000,15000,No,3,2,4,A,Yes,Consider it a gift and not pay for the coupon.,2000,,,,,,,,,,,,
2022-09-19 08:20:26,2022-09-19 08:34:33,IP Address,22,846,False,2022-09-26 08:34:38,R_216SnGgFbPjH7iN,anonymous,HU,1,I agree to participate in the research,A,0,3000,0,5000,1000,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 08:35:29,2022-09-19 08:36:17,IP Address,3,48,False,2022-09-26 08:36:20,R_OMU59qR6hlb9eWR,anonymous,HU,0.8999999761581421,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 09:23:58,2022-09-19 09:28:50,IP Address,44,292,False,2022-09-26 09:28:52,R_XM81aynJk9q2ZeV,anonymous,HU,0.8999999761581421,I agree to participate in the research,B,6000,8000,15000,18000,1500,"Strongly agree

1
","Strongly disagree

5
",4,Yes,6000,8000,15000,16000,B,Yes,Consider it a gift and not pay for the coupon.,,,,,,,,,,B,Yes,,,,,,,,,,,,,,
2022-09-19 09:32:30,2022-09-19 09:37:10,IP Address,44,279,False,2022-09-26 09:37:17,R_voaCw4v9lyqSmMp,anonymous,HU,1,I agree to participate in the research,"No difference ",6000,8000,8000,16000,9000,"Strongly disagree

5
","Strongly agree

1
","Strongly disagree

5
",Yes,6000,8000,6000,16000,A,,,,,,,,,,,,B,Yes,Consider it a gift and not pay for the coupon.,6000,,,,,,,,,,,,
2022-09-19 12:33:26,2022-09-19 12:35:19,IP Address,17,113,False,2022-09-26 12:35:25,R_3jdnQxtxngJBsGT,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,8000,8000,8000,12000,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 13:29:17,2022-09-19 13:30:25,IP Address,11,67,False,2022-09-26 13:30:29,R_Ut40S9ZF4pMdadX,anonymous,HU,1,I agree to participate in the research,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-19 12:47:35,2022-09-19 18:53:57,IP Address,58,21982,False,2022-09-26 18:54:06,R_3fH3HmzdXovEGaq,anonymous,HU,0.8999999761581421,I agree to participate in the research,B,4000,8000,16000,120000,2500,,,,,4000,8000,4000,16000,No difference,Yes,Consider it a gift and not pay for the coupon.,A,8000,20000,16000,25000,No,3,"Strongly agree

1
",4,B,Yes,Consider it a gift and not pay for the coupon.,1500,,,,,,,,,,,,
2022-09-20 03:00:29,2022-09-20 03:07:16,IP Address,58,407,False,2022-09-27 03:07:17,R_28H4Uj8ohtvwqfx,anonymous,HU,1,I agree to participate in the research,A,2,2,2,2,2,3,2,3,No,2,2,1,1,B,No,Pay your friend 25 000 forint for the coupon.,A,2,2,2,2,No,"Strongly disagree

5
",4,3,A,No,,,,,,,,,,,,,,
2022-09-20 06:14:45,2022-09-20 06:19:26,IP Address,28,281,False,2022-09-27 06:19:31,R_2TXdOnKB4k0Rgy8,anonymous,HU,0.8999999761581421,I agree to participate in the research,A,0,8000,0,8000,2000,3,2,"Strongly disagree

5
",No,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-20 09:42:15,2022-09-20 09:46:42,IP Address,44,267,False,2022-09-27 09:46:47,R_1F8HaUKiTbzisT2,anonymous,HU,1,I agree to participate in the research,B,0,5000,0,10000,5000,,,,,5000,7000,5000,10000,No difference,Yes,Consider it a gift and not pay for the coupon.,,,,,,,,,,A,Yes,Consider it a gift and not pay for the coupon.,5000,,,,,,,,,,,,
2022-09-20 09:49:31,2022-09-20 10:11:48,IP Address,67,1337,False,2022-09-27 10:11:49,R_YVnP4wzquG2yzzH,anonymous,HU,1,I agree to participate in the research,"No difference ",0,6000,0,12000,3000,"Strongly agree

1
","Strongly disagree

5
","Strongly disagree

5
",No,7000,8000,10000,12000,A,Yes,"Pay some, but not the full amount for the coupon (for example, half the price).",B,8000,10000,10000,14000,No,2,"Strongly disagree

5
",2,B,No,Pay your friend 25 000 forint for the coupon.,1500,,,,,,,,,,,,
2022-09-20 10:15:16,2022-09-20 10:21:13,IP Address,11,356,False,2022-09-27 10:21:19,R_XU6XcRBYbGATIZ3,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,,,,,,,,No difference,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-20 12:35:14,2022-09-20 12:38:17,IP Address,11,182,False,2022-09-27 12:38:21,R_3gZopaHeT5TVsCu,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-20 13:08:54,2022-09-20 13:15:43,IP Address,8,409,False,2022-09-27 13:15:45,R_1dc18LKl4z3lIP9,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-28 01:44:42,2022-09-28 01:57:36,IP Address,100,774,True,2022-09-28 01:57:36,R_1OrWgbnPoj0YwnU,anonymous,HU,1,I agree to participate in the research,"No difference ",0,4000,0,8000,1000,3,3,"Strongly disagree

5
",Yes,4000,6000,8000,10000,A,Yes,Consider it a gift and not pay for the coupon.,B,0,10000,0,10000,No,2,4,3,No difference,Yes,Consider it a gift and not pay for the coupon.,1000,More than 10 200 forint,More than today,True,There is no relationship,Moderately serious,Male,28,375 000 – 470 000 forint,16,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-29 02:12:50,2022-09-29 03:03:41,IP Address,100,3051,True,2022-09-29 03:03:42,R_55e70G2pKkx4S0V,anonymous,HU,0.8999999761581421,I agree to participate in the research,"No difference ",8000,8000,16000,16000,490,"Strongly disagree

5
","Strongly agree

1
","Strongly disagree

5
",No,8000,8000,16000,16000,No difference,Yes,Consider it a gift and not pay for the coupon.,No difference,16000,16000,16000,16000,No,4,"Strongly agree

1
","Strongly disagree

5
",No difference,Yes,Consider it a gift and not pay for the coupon.,490,More than 10 200 forint,Less than today,False,I do not know,Very serious,Male,27,Prefer not to answer,17,Hungary,Hungarian,I allow you to use the responses I provided in this study.
2022-09-22 12:53:01,2022-09-22 13:01:19,IP Address,33,497,False,2022-09-29 13:01:20,R_1DCq0mCX79b5Bne,anonymous,HU,0.8999999761581421,I agree to participate in the research,,,,,,,,,,,8000,8000,8000,16000,A,Yes,Consider it a gift and not pay for the coupon.,B,8000,16000,8000,16000,Yes,,,,,,,,,,,,,,,,,,,
2022-10-04 07:44:49,2022-10-04 07:45:01,IP Address,3,11,False,2022-10-11 07:45:03,R_1rANGWay4eS7coq,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-05 07:09:56,2022-10-05 07:54:41,IP Address,11,2684,False,2022-10-12 07:54:46,R_3p46DZXFiMjsSxq,anonymous,HU,1,I agree to participate in the research,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-12 01:59:21,2022-10-12 03:14:57,IP Address,11,4535,False,2022-10-19 03:15:06,R_YQX4pZu782HWrAZ,anonymous,HU,1,I agree to participate in the research,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,
2022-10-24 08:08:20,2022-10-24 08:32:27,IP Address,100,1446,True,2022-10-24 08:32:27,R_1OqmoioKOYPhXU7,anonymous,HU,1,I agree to participate in the research,"No difference ",0,8000,0,16000,5000,2,"Strongly disagree

5
",4,Yes,0,8000,0,16000,A,Yes,Consider it a gift and not pay for the coupon.,B,0,16000,0,16000,Yes,2,3,3,A,Yes,Consider it a gift and not pay for the coupon.,5000,More than 10 200 forint,Less than today,False,They collapse,Moderately serious,Male,21,470 000 – 560 000 forint,16,Italy,Italian,I allow you to use the responses I provided in this study.
