StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID1,Prolific_ID,A1,time_a1__First_Click,time_a1__Last_Click,time_a1__Page_Submit,time_a1__Click_Count,B1_1_1,B1_1_2,B2_1_1,B2_1_2,time_b1_First_Click,time_b1_Last_Click,time_b1_Page_Submit,time_b1_Click_Count,C1_1,time_c1_First_Click,time_c1_Last_Click,time_c1_Page_Submit,time_c1_Click_Count,F1,time_f1_First_Click,time_f1_Last_Click,time_f1_Page_Submit,time_f1_Click_Count,D3,time_d3_First_Click,time_d3_Last_Click,time_d3_Page_Submit,time_d3_Click_Count,B1_2_1,B1_2_2,B2_2__1,B2_2__2,time_b2_First_Click,time_b2_Last_Click,time_b2_Page_Submit,time_b2_Click_Count,A2,time_a2_First_Click,time_a2_Last_Click,time_a2_Page_Submit,time_a2_Click_Count,E2,time_e2_First_Click,time_e2_Last_Click,time_e2_Page_Submit,time_e2_Click_Count,G2,time_g2_First_Click,time_g2_Last_Click,time_g2_Page_Submit,time_g2_Click_Count,d4_,time_d4_First_Click,time_d4_Last_Click,time_d4_Page_Submit,time_d4_Click_Count,A3_,time_a3__First_Click,time_a3__Last_Click,time_a3__Page_Submit,time_a3__Click_Count,B1_3__1,B1_3__2,B2_3_1,B2_3_2,time_b3_First_Click,time_b3_Last_Click,time_b3_Page_Submit,time_b3_Click_Count,D2_2,time_d2_First_Click,time_d2_Last_Click,time_d2_Page_Submit,time_d2_Click_Count,F2,time_f2_First_Click,time_f2_Last_Click,time_f2_Page_Submit,time_f2_Click_Count,C1_2,time_c2__First_Click,time_c2__Last_Click,time_c2__Page_Submit,time_c2__Click_Count,A4,time_a4_First_Click,time_a4_Last_Click,time_a4_Page_Submit,time_a4_Click_Count,D2_1,time_d1_First_Click,time_d1_Last_Click,time_d1_Page_Submit,time_d1_Click_Count,E1,time_e1_First_Click,time_e1_Last_Click,time_e1_Page_Submit,time_e1_Click_Count,G1,time_g1_First_Click,time_g1_Last_Click,time_g1_Page_Submit,time_g1_Click_Count,Ind_Col_1,Ind_Col_2,Ind_Col_3,Ind_Col_4,Ind_Col_5,Ind_Col_6,Ind_Col_7,Ind_Col_8,Ind_Col_9,Ind_Col_10,Ind_Col_11,Ind_Col_12,Ind_Col_13,Ind_Col_14,Ind_Col_15,Ind_Col_16,fin_lit1,fin_lit2,fin_lit3,fin_lit4,H1,Gender,Age_,Income,Education,Nationality,Mother_tongue__,Debriefing
4/13/2022 9:26:09,4/13/2022 9:35:32,0,107.77.202.168,100,563,1,4/13/2022 9:35:33,R_31cS62l86bdGGYh, , , , ,38.9522,-77.0253,anonymous,EN,1,610020564b8139ed661d14e8,3,18.407,18.407,22.402,1,5,5,5,5,17.762,21.194,23.573,5,8,10.368,10.368,12.522,1,1,9.464,9.464,11.453,1,2,7.806,7.806,8.919,1,5,5,5,5,10.956,14.94,18.431,4,3,17.228,17.228,18.253,1,1,8.55,8.55,9.648,1,3,8.702,13.119,13.477,3,2,6.651,6.651,7.252,1,2,18.939,18.939,20.518,1,5,5,7,7,28.171,34.091,35.532,5,2,12.227,12.227,13.071,1,3,22.605,22.605,24.251,1,10,38.436,38.436,40.852,1,2,14.494,14.494,16.618,1,2,12.535,13.592,14.046,2,2,12.471,12.471,13.335,1,1,46.532,46.532,48.198,1,5,5,5,5,4,2,1,4,4,5,5,5,2,2,1,4,4,6,1,7,5,2,25,1,5,24,7,1
4/13/2022 9:31:00,4/13/2022 9:49:42,0,74.64.101.54,100,1121,1,4/13/2022 9:49:43,R_5bUshXuAdiX6LWV, , , , ,40.7828,-73.9745,anonymous,EN,1,5d5035c5d87393001af70561,3,42.071,42.071,46.147,1,0,0,0,0,24.948,42.984,47.213,5,10,81.952,81.952,94.18,1,1,41.773,41.773,44.369,1,2,41.514,41.514,42.87,1,0,0,0,0,15.988,19.968,22.312,4,3,32.932,32.932,34.222,1,2,12.703,12.703,13.909,1,1,20.195,28.815,34.674,2,2,12.236,12.236,13.075,1,2,50.375,50.375,52.021,1,10,10,10,10,18.9,31.056,33.55,4,2,12.492,12.492,13.759,1,3,21.029,21.029,21.916,1,7,18.346,18.346,21.145,1,3,36.628,36.628,39.081,1,2,14.203,14.203,16.394,1,2,25.7,25.7,26.706,1,1,43.333,43.333,44.533,1,2,2,4,5,5,2,4,3,4,4,4,4,4,4,4,3,4,6,2,4,5,2,55,2,4,24,5,1
4/13/2022 9:40:07,4/13/2022 9:53:32,0,173.69.128.76,100,805,1,4/13/2022 9:53:33,R_20OjSLzUOoLCFqR, , , , ,39.3709,-76.8003,anonymous,EN,1,6070579d7fda87894277ab05,3,1.7,38.105,42.084,7,5,10,10,15,3.957,71.596,74.852,28,20,6.821,30.59,33.174,11,1,7.763,39.732,40.753,16,2,15.571,15.571,16.578,1,5,10,10,15,4.919,24.271,27.081,14,3,14.159,30.81,31.784,12,1,12.74,12.74,14.496,1,3,2.285,23.219,25.481,11,2,5.697,5.697,10.846,1,2,2.13,32.648,34.823,9,10,15,10,15,1.597,37.151,39.925,16,2,9.089,9.089,10.984,1,1,5.397,56.815,57.772,13,20,1.559,10.161,16.495,11,2,26.325,41.209,42.058,12,2,5.648,5.648,9.525,1,1,13.422,13.422,14.276,1,1,3.189,26.859,28.749,17,5,4,5,5,4,2,3,2,1,4,3,4,3,4,3,3,4,6,2,4,5,1,35,3,5,24,5,1
4/13/2022 9:44:09,4/13/2022 9:56:18,0,199.18.112.253,100,729,1,4/13/2022 9:56:19,R_1mXGC6qQSDIWmZq, , , , ,40.1149,-82.9054,anonymous,EN,1,60ae7c467d33b9667c590758,1,7.171,13.35,14.734,3,5,5,5,10,15.531,24.761,26.293,11,5,8.361,11.027,12.274,2,3,107.656,108.489,109.325,2,2,6.934,6.934,11.465,1,5,10,10,15,29.521,37.971,38.765,6,1,2.344,23.307,23.851,3,1,9.554,10.385,11.199,2,3,30.817,35.031,37.033,5,2,10.006,10.006,10.773,1,2,23.579,24.394,24.824,2,10,15,10,15,10.896,20.076,20.562,7,2,6.884,7.697,8.324,2,2,40.352,41.332,42.583,2,5,31.458,31.458,36.722,1,2,1.335,24.03,24.579,4,2,12.398,12.398,13.129,1,2,24.31,24.31,24.84,1,3,27.333,29.349,29.369,4,3,2,3,4,5,4,4,4,2,5,5,5,1,2,2,2,4,4,3,7,5,2,20,1,3,24,5,1
4/13/2022 9:47:43,4/13/2022 9:57:20,0,70.186.109.210,100,576,1,4/13/2022 9:57:20,R_2sZHmmjq6CC09GC, , , , ,29.8639,-90.1067,anonymous,EN,1,5c919a87707ed900018591e3,3,9.376,9.376,11.523,1,0,5,0,5,14.388,20.364,24.2,4,10,8.654,8.654,12.99,1,2,13.397,13.397,23.718,1,2,9.508,9.508,14.7,1,0,5,0,5,16.249,25.641,36.602,4,3,12.968,12.968,18.435,1,1,10.442,10.442,12.92,1,1,15.779,15.779,19.396,1,2,6.11,6.11,9.603,1,2,20.028,20.028,21.005,1,0,5,0,10,19.61,46.758,50.585,3,2,20.354,20.354,22.683,1,2,25.884,25.884,28.891,1,10,27.464,27.464,32.744,1,3,19.001,19.001,21.197,1,2,14.254,14.254,16.222,1,1,14.707,14.707,16.301,1,1,23.232,23.232,25.824,1,5,5,5,5,5,3,3,4,5,5,5,5,4,5,4,4,4,6,2,5,5,2,39,2,7,24,5,1
4/13/2022 9:44:11,4/13/2022 9:57:41,0,173.171.142.142,100,809,1,4/13/2022 9:57:41,R_3L7PHG2yjHS3FJG, , , , ,27.818,-82.734,anonymous,EN,1,6165f979b7d01ad3c05bb18f,3,20.633,20.633,22.005,1,0,5,5,10,13.861,23.037,26.24,4,7,132.91,143.623,145.561,2,1,4.271,12.208,13.429,2,2,7.213,7.213,7.856,1,5,10,10,20,19.511,25.136,27.736,4,3,17.341,17.341,18.874,1,1,10.489,10.489,12.125,1,3,6.134,6.134,7.236,1,2,7.429,7.429,8.048,1,3,22.62,25.732,27.283,2,10,15,10,15,22.509,46.078,50.386,5,2,25.722,27.985,29.205,2,3,35.402,35.402,37.074,1,7,21.551,21.551,27.029,1,2,96.399,96.399,98.052,1,2,9.864,9.864,10.583,1,1,8.026,8.026,9.796,1,2,25.755,25.755,27.427,1,3,4,4,4,3,2,4,2,4,3,4,4,4,4,4,4,5,4,3,7,5,2,33,1,4,24,5,1
4/13/2022 9:42:03,4/13/2022 9:57:46,0,98.200.104.7,100,943,1,4/13/2022 9:57:48,R_2xK6cTFouv4GQ5W, , , , ,29.959,-95.4514,anonymous,EN,1,60fe853a3bc6f0bf43e46b08,1,4.675,26.103,26.921,7,0,5,3,10,1.335,30.513,34.336,19,10,2.178,32.974,44.889,5,1,2.719,36.98,38.123,8,1,10.77,10.77,11.769,1,3,5,5,10,24.437,59.639,60.835,11,3,2.419,47.167,53.963,8,2,4.981,24.329,29.056,2,3,1.872,36.518,43.953,10,1,3.65,22.73,23.877,5,2,3.102,15.675,16.62,5,5,10,10,15,6.726,30.786,35.653,12,1,10.49,10.49,12.653,1,3,7.872,21.024,22.152,6,5,1.479,12.962,15.933,2,2,1.453,25.258,29.943,7,1,13.661,13.661,14.829,1,2,10.021,10.021,12.552,1,1,3.685,19.699,21.443,12,3,3,4,4,5,2,4,1,5,5,3,5,4,5,4,5,4,6,2,4,4,2,20,1,3,24,18,1
4/13/2022 9:50:25,4/13/2022 9:58:09,0,45.31.71.208,100,464,1,4/13/2022 9:58:10,R_2654QzAlLazNORD, , , , ,30.1172,-81.4119,anonymous,EN,1,5f032457e2b9844beff1a2ec,3,25.183,25.183,25.957,1,0,5,0,10,26.745,36.751,37.495,2,5,19.026,19.026,23.903,1,1,25.4,25.4,28.043,1,2,8.929,8.929,10.105,1,0,5,0,10,13.397,13.397,26.167,1,3,15.869,15.869,17.516,1,2,7.963,7.963,8.895,1,1,18.747,18.747,19.633,1,2,12.601,12.601,14.763,1,2,11.2,11.2,12.155,1,0,10,0,10,7.951,7.951,15.196,1,2,5.019,5.019,6.265,1,3,11.432,11.432,12.685,1,5,7.554,7.554,9.477,1,3,9.145,9.145,10.567,1,2,4.503,4.503,6.245,1,2,6.243,7.268,7.752,2,1,8.873,8.873,9.886,1,5,4,4,5,4,3,5,2,3,4,3,4,4,5,5,3,4,6,2,7,5,1,34,2,5,24,5,1
4/13/2022 9:48:30,4/13/2022 9:59:01,0,149.163.190.44,100,631,1,4/13/2022 9:59:01,R_3oIb7osFeSIF0Jy, , , , ,39.8983,-86.0115,anonymous,EN,1,5a5aa53be0cf3d000126790a,1,8.375,12.744,13.199,3,0,5,0,5,12.34,18.293,19.842,6,5,9.085,9.085,11.143,1,1,14.854,16.781,17.579,2,2,3.749,3.749,4.579,1,0,5,0,5,1.211,29.254,31.987,7,1,1.091,16.954,18.703,6,1,9.606,10.13,14.151,2,2,4.255,20.972,24.467,3,2,6.571,6.571,7.311,1,1,14.95,29.411,30.468,5,0,5,5,10,1.502,112.787,115.031,9,2,28.373,28.373,29.335,1,3,2.018,28.633,29.449,6,10,1.763,19.186,19.221,5,2,1.479,13.493,15.418,4,2,8.85,8.85,9.335,1,2,8.125,8.125,12.179,1,2,2.218,17.218,19.34,2,5,5,5,5,4,2,4,4,2,4,2,4,2,1,4,4,4,6,2,4,5,2,22,1,5,24,5,1
4/13/2022 9:42:07,4/13/2022 9:59:43,0,98.245.253.213,100,1056,1,4/13/2022 9:59:45,R_1fl5FBtt3HVar2P, , , , ,40.5815,-105.1042,anonymous,EN,1,614a8a0065cc96df4184115f,1,20.875,25.639,27.425,2,0,5,0,10,57.204,91.895,92.99,3,5,80.603,80.603,83.161,1,1,135.515,135.515,137.363,1,2,13.984,13.984,15.216,1,0,5,0,10,15.791,15.791,23.064,1,1,42.194,43.14,45.454,2,1,13.234,13.234,14.591,1,2,30.815,30.815,33.94,1,2,8.664,8.664,9.785,1,2,19.796,19.796,21.613,1,5,5,5,10,22.195,31.601,34.915,2,2,7.702,7.702,8.853,1,2,16.666,20.873,22.123,2,2.5,10.678,10.678,13.677,1,1,89.618,106.898,107.994,3,2,24.181,24.181,26.272,1,2,15.769,15.769,17.188,1,1,41.892,41.892,43.631,1,3,2,4,5,3,2,3,1,3,4,3,4,4,4,2,3,4,6,3,7,5,2,36,1,5,24,7,1
4/13/2022 9:32:50,4/13/2022 10:03:47,0,174.248.120.24,100,1857,1,4/13/2022 10:03:49,R_ei0uEt6a81VXfvH, , , , ,38.9592,-94.5961,anonymous,EN,1,578e8bd7baec1b00016977c1,3,20.353,93.999,94.624,5,2,5,5,10,52.489,123.964,126.47,6,15,261.454,261.454,264.394,1,1,27.781,44.992,50.319,4,2,16.664,17.162,17.186,2,2,5,5,10,64.479,73.818,76.179,6,3,41.862,43.351,44.235,2,1,29.905,29.905,30.516,1,2,20.577,53.516,55.54,3,2,10.451,10.451,10.934,1,1,54.695,62.351,63.242,2,5,10,5,15,18.786,45.744,48.658,7,2,35.611,35.611,36.429,1,3,34.168,35.418,36.675,2,6,31.726,33.192,35.286,3,1,408.61,417.916,417.94,4,2,8.418,8.418,8.908,1,1,7.382,7.382,8.072,1,1,56.938,86.056,87.78,4,4,4,4,4,3,2,3,2,4,4,4,4,3,4,3,2,4,6,2,7,5,2,28,2,4,24,5,1
4/13/2022 9:44:54,4/13/2022 10:06:03,0,73.67.23.239,100,1268,1,4/13/2022 10:06:03,R_7Pte4czWdMkcsNj, , , , ,39.0518,-94.4046,anonymous,EN,1,5dfbb9eaae7b308dbf97a681,1,12.974,12.974,14.231,1,0,5,0,5,11.8,17.021,24.294,4,8,39.94,39.94,47.728,1,2,61.537,61.537,62.867,1,2,7.263,7.263,8.238,1,5,5,5,5,16.068,23.471,34.878,4,1,27.395,27.395,29.038,1,1,13.89,13.89,15.119,1,2,48.798,48.798,50.692,1,2,13.726,13.726,20.44,1,2,41.748,41.748,43.429,1,5,10,5,10,12.084,29.592,33.496,4,2,8.592,8.592,9.731,1,3,360.643,360.643,361.733,1,10,35.422,35.422,43.094,1,2,34.389,34.389,35.852,1,2,8.543,8.543,12.385,1,1,14.887,14.887,16.541,1,2,18.45,18.45,22.527,1,4,4,4,5,4,3,2,1,4,5,4,4,4,5,4,3,4,6,2,7,4,2,55,2,5,24,5,1
4/13/2022 10:02:26,4/13/2022 10:06:45,0,35.32.181.221,100,258,1,4/13/2022 10:06:45,R_24GCQzvwHjFdJmM, , , , ,42.4327,-83.0396,anonymous,EN,1,5e77a47216fafe318117b976,1,4.935,4.935,6.115,1,2,10,5,15,2.86,15.71,17.774,4,3,1.962,1.962,4.057,1,2,1.317,1.317,2.133,1,1,.928,.928,1.711,1,3,5,7,12,3.594,12.325,14.323,4,1,6.351,6.936,7.997,2,2,1.635,1.635,2.75,1,2,3.566,5.616,6.48,2,1,2.472,2.472,3.669,1,2,6.237,6.237,7.534,1,10,15,10,20,4.801,19.948,23.011,5,2,2.149,2.931,4.078,2,2,8.778,8.778,13.328,1,3,19.954,19.954,23.036,1,2,8.32,8.32,9.517,1,1,5.696,5.696,6.624,1,2,3.882,3.882,4.877,1,1,7.614,7.614,9.628,1,3,3,4,3,4,4,5,4,3,4,4,4,5,5,4,5,4,4,3,7,5,2,20,4,3,24,5,1
4/13/2022 9:57:33,4/13/2022 10:07:04,0,67.198.56.115,100,571,1,4/13/2022 10:07:04,R_3PQXhQXt7snW19t, , , , ,33.2249,-97.1811,anonymous,EN,1,61075b4a057cdce1ca04bff8,1,16.23,16.23,17.537,1,0,0,0,0,15.321,15.321,20.792,1,5,21.896,21.896,25.326,1,1,38.658,38.658,40.196,1,2,6.557,6.557,8.772,1,5,5,5,10,22.114,27.098,37.802,3,1,19.73,19.73,21.617,1,1,8.119,8.119,11.77,1,2,24.386,24.386,25.876,1,2,9.22,9.22,10.777,1,1,20.372,20.372,22.389,1,10,10,10,10,11.324,11.324,15.75,1,2,4.491,4.491,5.944,1,3,15.983,15.983,19.488,1,5,6.229,11.754,13.417,2,2,26.027,26.027,27.358,1,2,10.85,10.85,12.195,1,2,11.882,11.882,13.578,1,3,30.602,30.602,32.63,1,2,2,3,3,4,1,2,4,3,4,3,4,5,5,5,4,4,7,2,7,4,2,30,1,6,24,5,1
4/13/2022 9:58:12,4/13/2022 10:07:58,0,64.45.168.216,100,586,1,4/13/2022 10:07:59,R_71hmAqA3RuJHfjP, , , , ,36.7254,-86.57,anonymous,EN,1,608ad59dc31587d0f40ab303,1,14.857,14.857,15.739,1,0,0,0,0,37.006,44.896,46.409,4,5,24.042,24.042,26.588,1,1,37.511,37.511,38.59,1,2,10.076,10.076,10.75,1,5,5,5,5,14.267,17.511,18.54,5,1,20.525,20.525,21.863,1,1,13.369,13.369,14.539,1,1,17.026,17.026,18.465,1,2,6.112,6.913,7.2,2,2,9.674,9.674,11.602,1,5,10,10,10,21.073,33.034,35.146,4,2,7.109,7.109,8.428,1,3,22.495,24.457,25.153,2,5,9.616,9.616,11.879,1,2,24.153,24.153,26.834,1,2,11.244,11.244,12.622,1,2,6.276,6.276,6.979,1,1,30.977,30.977,31.847,1,4,3,4,4,5,3,3,3,4,4,3,4,3,4,4,5,4,6,2,7,5,2,28,3,5,24,5,1
4/13/2022 10:02:22,4/13/2022 10:08:09,0,141.152.28.46,100,346,1,4/13/2022 10:08:09,R_1Ebx6aukrsFeQl6, , , , ,37.5702,-77.4239,anonymous,EN,1,5f91fcd0d41fea101c469878,3,11.372,11.372,13.146,1,5,5,10,10,17.549,25.841,26.296,5,12,1.489,1.489,14.7,1,1,18.696,18.696,24.844,1,2,5.981,5.981,6.691,1,5,5,10,10,9.99,13.973,15.571,4,3,12.417,13.81,14.521,2,1,5.341,5.341,6.332,1,2,9.283,9.283,10.478,1,2,2.739,2.739,3.86,1,2,6.061,6.061,7.036,1,5,5,10,10,5.406,12.071,13.933,5,2,2.072,2.072,2.919,1,2,9.802,15.914,16.426,4,12,4.638,4.638,8.324,1,2,22.861,22.861,24.88,1,2,5.598,5.598,6.444,1,1,4.337,4.337,5.492,1,1,21.924,21.924,23.5,1,4,4,3,4,3,2,2,2,3,4,3,4,3,4,3,4,4,6,3,7,5,2,24,1,5,24,5,1
4/13/2022 9:42:52,4/13/2022 10:11:05,0,136.49.37.39,100,1692,1,4/13/2022 10:11:06,R_1igvj5B6KqN6MVi, , , , ,30.2095,-97.7972,anonymous,EN,1,6150983030d67fd66a243a33,1,18.738,18.738,20.699,1,0,5,0,10,47.228,93.047,95.443,4,20,40.913,40.913,43.997,1,1,51.995,51.995,53.83,1,2,8.342,8.342,9.547,1,5,5,5,15,29.409,98.328,104.646,5,2,87.048,87.048,91.435,1,2,19.564,19.564,20.313,1,2,30.569,30.569,32.969,1,2,16.044,16.044,17.391,1,2,37.303,37.303,40.446,1,10,10,10,15,93.492,147.644,150.754,6,2,19.144,19.144,20.731,1,1,78.117,78.117,80.467,1,12,85.408,85.408,89.543,1,3,56.78,56.78,60.684,1,2,42.058,42.058,43.581,1,2,28.524,28.524,29.785,1,2,90.178,90.178,110.286,1,5,4,4,4,4,4,5,4,3,4,4,4,5,5,5,4,4,6,2,7,5,2,35,1,6,24,17,1
4/13/2022 9:59:36,4/13/2022 10:11:45,0,68.116.80.250,100,728,1,4/13/2022 10:11:46,R_3I4JJN2M2waxKI9, , , , ,37.5855,-120.9453,anonymous,EN,1,5e813db54a5c60836a0366e0,1,15.507,16.624,16.88,2,0,5,5,10,13.625,24.417,26.143,4,8,10.514,10.514,12.789,1,1,12.768,12.768,14.014,1,2,11.262,12.093,14.421,2,0,5,5,10,9.548,16.797,18.388,4,1,16.011,16.011,18.73,1,2,7.391,7.391,9.066,1,2,17.539,23.009,23.835,2,2,7.487,7.487,8.239,1,2,19.968,19.968,26.189,1,5,10,10,10,54.008,63.881,65.957,4,2,23.282,23.282,24.17,1,2,44.698,44.698,46.142,1,8,67.839,68.295,69.869,2,2,34.246,34.246,35.452,1,2,24.802,24.802,25.512,1,2,11.601,11.601,12.597,1,3,67.134,68.922,70.888,2,5,5,5,4,4,2,4,2,5,5,5,5,3,2,2,3,4,6,2,4,4,2,20,1,3,24,18,1
4/13/2022 9:56:42,4/13/2022 10:12:01,0,24.16.97.92,100,919,1,4/13/2022 10:12:02,R_diEpJb7yFuxLAfT, , , , ,47.6092,-122.1168,anonymous,EN,1,582969ae97419700016bc974,3,11.355,23.908,25.644,2,0,5,0,10,19.912,44.678,48.201,13,5,13.797,17.604,19.332,2,1,17.926,18.783,23.068,2,2,13.549,32.444,33.45,5,0,5,0,5,19.681,33.703,37.401,8,3,3.1,32.4,35.974,6,2,10.686,15.434,15.97,2,2,2.76,26.894,32.933,3,2,7.901,9.087,11.973,2,3,12.077,46.532,49.366,6,5,5,5,10,40.216,52.592,53.501,6,2,26.201,26.201,29.788,1,1,68.743,68.743,71.786,1,2,53.687,56.985,58.656,2,3,1.706,26.439,29.721,5,2,7.904,7.904,10.139,1,2,21.711,24.021,26.229,2,2,28.336,67.427,69.803,3,2,1,4,3,1,1,1,1,5,5,3,4,1,1,1,3,4,6,3,7,5,1,28,1,4,24,5,1
4/13/2022 9:58:23,4/13/2022 10:12:14,0,76.248.240.216,100,830,1,4/13/2022 10:12:15,R_3kLNUa51NGMoz0N, , , , ,39.9714,-86.1295,anonymous,EN,1,5bc777ee06900800013a0393,3,12.144,12.144,13.574,1,0,5,0,5,22.365,29.516,31.753,4,0,15.016,15.016,17.494,1,3,39.349,39.349,40.807,1,2,15.439,20.819,22.262,2,5,5,5,10,16.442,22.795,25.398,4,3,21.014,21.014,22.906,1,1,16.46,16.46,18.742,1,1,18.442,18.442,20.45,1,2,12.546,13.532,14.907,2,3,43.37,43.37,45.565,1,5,5,5,10,45.901,59.541,62.232,4,2,23.039,23.039,25.533,1,3,47.165,47.165,48.845,1,0,44.52,44.52,47.242,1,3,28.945,28.945,32.674,1,2,12.626,12.626,14.202,1,1,21.882,21.882,23.342,1,1,55.746,55.746,57.186,1,4,3,4,4,4,1,3,1,5,4,4,4,3,4,4,4,4,6,3,7,4,2,66,1,6,24,17,1
4/13/2022 10:00:06,4/13/2022 10:12:36,0,172.58.122.249,100,749,1,4/13/2022 10:12:37,R_1HjBTDJdxQZTfE0, , , , ,42.4681,-83.1882,anonymous,EN,1,614f6aa4c6da8c3fac7291c9,3,1.385,19.183,20.579,3,5,5,5,5,4.512,45.688,48.162,9,5,1.657,33.104,36.266,3,1,2.002,37.416,38.513,9,2,19.672,19.672,20.614,1,5,5,5,5,4.772,38.733,41.612,10,3,5.669,39.39,41.1,5,1,9.085,9.085,12.028,1,2,1.656,52.153,54.361,7,2,14.55,14.55,15.244,1,2,4.457,27.372,28.713,3,10,10,10,10,4.846,32.416,35.2,8,2,7.723,7.723,12.458,1,2,3.675,21.571,23.156,4,5,4.058,20.141,22.312,4,3,6.093,17.386,19.234,2,2,9.476,9.476,10.434,1,2,15.347,15.347,16.7,1,2,3.282,44.016,44.798,4,4,3,4,3,3,2,2,2,4,4,4,4,4,3,3,3,7,6,2,7,4,2,53,1,3,24,5,1
4/13/2022 9:55:15,4/13/2022 10:12:39,0,147.126.81.6,100,1044,1,4/13/2022 10:12:40,R_ZCW8lp2tKp71gch, , , , ,41.8972,-87.6196,anonymous,EN,1,60ffb4961d096513e7085324,2,42.743,42.743,44.203,1,0,5,0,10,35.637,45.854,48.697,5,10,45.795,45.795,60.786,1,1,46.29,46.29,48.499,1,2,16.835,16.835,19.095,1,0,5,0,10,24.562,29.546,35.203,4,1,22.759,22.759,25.35,1,1,15.21,15.21,16.269,1,1,6.453,6.453,8.079,1,1,14.67,14.67,15.78,1,1,21.337,21.337,23.179,1,0,10,0,15,3.516,26.439,47.176,4,1,7.666,7.666,8.907,1,3,17.224,17.224,18.332,1,8,26.42,26.42,33.894,1,1,227.466,227.466,229.961,1,2,13.572,13.572,14.615,1,1,11.033,17.386,18.743,2,1,77.705,77.705,81.964,1,4,4,3,4,4,2,2,3,3,4,4,4,5,4,5,4,4,6,2,7,5,2,22,5,5,24,5,1
4/13/2022 10:02:24,4/13/2022 10:14:26,0,172.58.139.10,100,722,1,4/13/2022 10:14:28,R_2TOeGbN1tYUMPlp, , , , ,41.804,-87.707,anonymous,EN,1,5ecd6f9376cf970c5229073f,3,9.395,9.395,9.946,1,0,5,5,10,4.251,14.194,17.331,4,20,3,3,5.239,1,1,58.87,58.87,59.546,1,2,3.054,3.054,3.694,1,2,5,5,10,1.108,25.596,27.552,8,3,38.516,81.815,82.725,5,1,12.052,12.052,12.742,1,2,34.521,48.486,49.307,2,2,7.893,7.893,8.481,1,3,1.817,12.076,12.695,4,5,5,5,10,54.441,100.509,102.28,11,2,6.184,6.184,6.686,1,2,9.776,14.893,16.135,2,5,13.294,13.294,17.801,1,3,17.744,18.828,19.637,3,2,33.041,33.041,33.526,1,2,.681,9.935,9.957,3,2,1.822,8.597,9.245,4,5,5,5,5,3,2,1,1,3,4,1,2,3,4,5,3,4,5,3,7,5,1,26,2,5,24,5,1
